Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16,Col17,Col18,Col19,Col20,Col21,Col22,Col23,Col24,Col25,Col26,Col27,Col28,Col29,Col30,Col31,Col32,Col33,Col34,Col35,Col36,Col37,Col38,Col39,Col40,Col41,Col42,Col43,Col44,Col45,Col46,Col47,Col48,Col49,Col50,Col51,Col52,Col53,Col54,Col55,Col56,Col57,Col58,Col59,Col60,Col61,Col62,Col63,Col64,Col65,Col66,Col67,Col68,Col69,Col70,Col71,Col72,Col73,Col74,Col75,Col76,Col77,Col78,Col79,Col80,Col81,Col82,Col83,Col84,Col85,Col86,Col87,Col88,Col89,Col90,Col91,Col92,Col93,Col94,Col95,Col96,Col97,Col98,Col99,Col100,Col101,Col102,Col103,Col104,Col105,Col106,Col107,Col108,Col109,Col110,Col111,Col112,Col113,Col114,Col115,Col116,Col117,Col118,Col119,Col120,Col121,Col122,Col123,Col124,Col125,Col126,Col127,Col128,Col129,Col130,Col131,Col132,Col133,Col134,Col135,Col136,Col137,Col138,Col139,Col140,Col141,Col142,Col143,Col144,Col145,Col146,Col147,Col148
122.28,170.23,48.28,3.07,245.30,91.19,250.42,207.11,216.76,215.91,290.02,105.81,27.62,136.76,216.72,0.39,223.94,165.47,22.56,292.32,108.95,222.35,106.30,288.47,72.70,82.63, ,188.44,251.53,91.86,82.17,112.19,277.40,286.64,5.37, ,273.24,25.45,23.50,25.05,154.83,216.36,160.48,125.89,91.79,207.45,73.51,15.79,238.31,181.32, ,36.50,277.21,155.35, ,287.11,36.10, ,252.46, ,92.72,271.66,196.63,88.11, ,103.89,78.33,46.15,106.46,96.17,83.28,256.46,238.63,143.51,149.90,159.96,188.69, , , ,156.75,232.01,265.20,75.10,142.98,174.15, ,257.82,89.06,116.30,68.58,108.26,55.79,224.46,33.46,17.68,58.85,227.33,144.19,130.71,167.13,86.03,9.62,101.65, ,217.96,26.71,234.64,233.56,169.65,236.32,195.72,130.59,158.97,218.90, , ,50.26, ,143.02,260.67, ,218.80,123.68,40.40,190.69,261.18,152.00,132.09,129.13,122.43,148.88,171.22,172.11, ,88.92,253.41,9.17,268.38,74.40,212.20, ,186.17,164.93,291.40,85.89,259.69,108.64
249.64,274.37,201.34, ,265.84,260.26,233.30, ,7.70, ,140.42,245.18, ,283.36, ,69.25,68.75,154.91,227.21,151.70,36.11,259.63,163.45,276.97,148.54,104.45,182.79,238.20,179.19,111.33,159.30,151.19,158.14,105.38,140.86,134.32,137.96, ,1.41,155.90, ,279.68,153.46,147.48,290.44,141.91, ,1.21,282.79,140.49,34.65,129.75,60.16,129.69,185.66,167.95,229.27,21.23,183.80,279.36,174.14,117.37,137.63,258.26,47.84, ,82.49,239.05,84.76,203.92,131.43,106.82,264.29,194.21,20.97,75.52,252.05,113.80,219.18,186.21,280.23,148.89,9.55,136.94,33.71,33.17,75.88,38.11,277.16,136.34,10.23,294.55,293.41,190.23,40.74,252.18,61.41, ,70.96,220.63,222.71,198.45,37.38,125.95,15.60,213.89,68.51, ,30.79,116.63,31.75, ,283.92,58.87,262.03,273.99, ,196.69,193.55,181.54,110.48,247.59,172.99,237.27,269.58,117.91,189.07,243.57,133.58,245.41,83.94,192.56,70.35,110.76,73.78,195.90,251.40,53.02, ,290.29,74.37, ,160.57,90.69,33.95,226.05,142.84,54.61
276.59,124.65,88.87,79.65,82.69,128.25,155.44,126.00, ,84.35,167.97,10.30,265.71,198.16,77.42, ,112.82, ,237.47,213.52,51.74,218.59,26.54,238.23,180.30,266.98,136.40,196.40,107.06,81.28,107.20,213.38, , ,231.54,70.21,44.88,43.35,204.74,17.77,29.46,59.77, ,196.17,59.11,238.45,124.15,28.43,157.05,254.37, ,163.36, ,208.24,255.28,52.07,189.48,54.63,254.82, , ,182.46,193.87,230.60,64.60,0.87,94.35,176.82,118.61,73.13,49.53,198.56,53.58,296.65, ,251.47,125.84,41.74,296.33,65.80,227.26,15.22,119.18,25.73,89.08, ,115.93,81.93,79.06,102.54,243.72,27.18,103.96,144.74,125.96,4.97,234.66, ,83.57,126.00,129.37,37.22,31.01,264.83,93.74,148.04,44.05,196.63,230.12,291.79, , , ,292.54, ,148.07,53.04,126.72,189.16,65.31,178.63,265.67,130.47,141.82, , , ,170.00,13.37,216.95,213.54,246.43,57.57,170.64,90.58,220.80,118.37,133.16,106.65,278.98,247.35,160.24,175.08,50.52,69.52,201.02,176.97,100.66
111.31,266.17, ,186.98,142.73,289.59,134.59,270.23,42.47,215.19,298.82,78.80, ,46.27,298.02,235.75,157.77,69.98,248.96,10.92,237.08, ,228.33,190.11,228.42,22.29,260.86,89.05,208.38,85.93, ,9.16,200.70,279.48,290.88,65.03,33.84,40.67,230.44,18.93, ,251.51,286.17,172.39,252.02,179.22,77.43,47.11,181.94,289.33,204.92,217.66,251.62,247.39,150.22,99.37,4.08,130.49, , ,65.46, ,244.68,161.07,0.33,107.86,160.26,119.30,178.15,29.66,273.42,248.14,209.46,139.02,57.85,223.59,194.73,144.37,92.07,65.33, ,173.18, ,133.67,114.67,152.09,109.75,254.42, ,163.89,99.47,43.09,47.82,123.47,248.18,278.74,28.20,129.99,77.90,35.06,281.29,56.06,156.63,80.04,142.00,199.76, , ,170.21,46.67,2.66,256.55,248.48,52.54,186.14, ,221.20,226.39,90.47,124.70,132.06,114.03,238.98,144.16,225.71,228.51, , ,175.94,171.85,296.74,46.83, ,268.02,121.82,252.06, ,224.08,100.01,81.88,93.61,220.83,186.18,238.70,72.71,93.18,275.33,194.89
217.10,290.17,212.14,30.75, ,254.83,87.08,173.75,86.55,46.90,285.97,44.56,268.95,228.14,134.53, ,156.68,198.71,13.87,73.12,196.82,299.45,147.26,162.44,78.93,20.23,248.20,229.36,185.41,11.30,223.09,207.31,264.54,226.61,216.88,23.02, ,22.47,207.18,264.83,93.78,200.74,175.26,207.93,2.62,269.73,219.58,8.86,263.64, ,242.05,225.69,145.46, ,247.85,2.39,73.30,139.74, ,15.00,282.69,93.88,243.15,198.76,204.28,205.90, ,147.94,49.75,196.38,100.55,228.15,56.90,199.12,275.49,211.64,256.56,160.63,128.22,134.50,260.32,276.37, , ,30.39,237.33,241.77,71.00, ,127.90,39.95,146.86,236.18,270.38,74.23,249.46,40.62,90.60,296.31,229.88,100.47,57.95,78.05,98.24,236.66,119.33,250.69,290.44,179.80,8.11,166.95, , ,277.51,280.78,244.99,94.44,46.94,72.71,248.22,72.96,97.09,161.50, ,151.94,38.29,242.76,279.71,76.65,177.84, , ,196.56,246.09,125.67, ,250.66,185.67,231.58, ,93.08,74.39,265.20,57.78,105.01,108.29,224.78,133.22
137.79,171.57,271.79,182.36,247.90,172.19,160.64,187.42,185.51,198.74,74.50,58.66,294.02,61.16, , ,11.64,224.16,74.75,180.45,182.47,186.18,99.87,209.62,0.54,249.10,245.83,155.79,203.11,171.43,68.61,158.65,15.38,263.46,278.76,47.25,272.26,215.89,280.25,59.42,220.64,180.06,32.12,170.95,185.66,199.50, ,58.15,82.27,297.98,119.71,219.66,114.16,196.84,133.33,245.71,242.99,294.18,286.35,280.40,215.69,121.08,89.68,204.47,20.18, ,139.90,264.02,158.50,17.68,250.44,290.50,283.01,58.73,231.09,72.86,4.45,273.75,185.33,78.87,173.16,101.64,25.67,133.90,182.76,228.97,191.60, ,174.61,256.49,95.30,39.93,49.70,221.73,20.91,2.97,247.87,179.83, ,245.48, ,128.25,123.10, ,42.57,12.63,115.70,2.08,19.63,210.65,171.77,176.11,137.72,194.36,134.13,131.97,250.13,207.86, ,169.31,191.78,47.19,144.21, ,5.17,50.68,201.73,50.57,168.93, ,63.29,166.26,142.28,168.71,153.73,17.59,99.82,51.55,7.92, ,108.55,220.42,116.75,81.68,199.99,55.62, ,65.93
232.47, ,101.18,198.00,94.19,266.26,272.59,11.48,287.17,69.28,279.25,29.75,53.36,11.54,161.86,174.92,257.90,4.52,159.73,225.52,123.55, ,96.14,268.95,292.23,33.77,68.23,229.57,273.17,140.70,21.17,257.08,124.03,285.93,199.93,108.64,12.00,111.32,5.48,72.62,169.25,197.53, ,127.11,299.38,207.35,7.58,38.61,197.51,274.93,278.75,189.27,175.38,243.91,195.18,56.14,193.43,90.42,188.73,197.56,203.94,269.64,178.38,200.51,87.07,156.52, ,45.79,214.19,142.32,130.67,253.84,59.93, ,190.84, ,88.40, ,193.31,146.96,171.10,147.58,222.90,23.98,49.90,175.90,64.70,116.06,27.44,291.12,253.61,148.90,270.37,220.57,204.95,235.37,115.00,34.21,87.05,299.62,280.57,122.34,249.13,276.47,78.04, ,31.65,269.27,119.92,237.34,216.32,218.97,119.87,26.57,88.97,157.40,65.33,48.27,282.04,87.07,64.71,78.97,204.22,113.12,59.61,7.74,55.33,268.30,228.62,32.98,79.62,243.51,223.29,255.55, ,42.61,43.16,242.92,1.49,252.64,50.77,33.37,58.44,295.00,188.70,266.62,69.49,149.81
80.28,169.99,120.04,149.56,9.88,2.72,83.64, ,134.41,70.37,16.91,156.13,219.16,217.16,215.49,275.26,154.44, ,140.05,212.53,100.09,82.09,233.78,58.18,0.14,41.16,33.56,17.39,290.77, , ,78.88,91.49, ,208.33,269.92,121.27,245.31,41.62,277.47,106.31,207.50, ,68.77,61.02,140.63,249.54,168.02,17.33,237.23,167.84,117.11,267.24,258.37,118.27,288.39,112.80,233.12,226.04,92.29,88.04,38.86, ,206.88,292.16,3.24,34.22,256.46,116.45,5.66, ,12.15,176.99,52.41, ,278.45,153.00,200.04,4.37, ,211.25,52.90,6.88,111.86,148.72,272.54,164.80, ,176.95,210.18,268.09,62.62,132.29,212.06,1.55,269.96,127.68,115.20, ,7.45, ,156.17,109.11,41.11,71.19,124.72,219.96,1.66,39.35,198.20,166.28,167.84,262.04,109.84,200.83,84.70, ,240.87, ,278.86,245.02,53.47,31.42,162.54,256.00,167.03,153.30,53.95,169.55,16.65,93.24, ,177.93,296.58,229.79,97.66,277.58,118.67, ,92.10, ,48.11,79.23, , ,256.26,282.09,2.82
65.49, ,243.42,27.76,285.58,159.88,37.90,169.46,186.72,295.07,9.66,178.15,71.84,168.24,272.79,60.84,205.99,265.45,36.94,211.64,53.54,73.29,79.11,176.66,204.31,64.75,278.53,125.94, ,294.18, ,134.67,140.66,150.38,190.08, ,101.71,152.85,283.12,252.35,120.95,130.18,282.93,271.20,170.10,159.44,129.97,298.95,206.48,149.59,229.69, ,31.40,264.76,229.86,156.99,30.00,285.92,58.10,293.87, ,15.45,64.44,209.20,144.63,103.01,128.26,31.12,64.11,204.92,207.71,125.73,143.96,49.35,259.00,160.50,279.59,86.31,21.37,107.43,111.18,160.21,243.14,179.60,169.18,276.00,198.48,140.32, ,189.68,261.62,69.57,248.69,290.87,266.89,100.16,97.55,293.10, ,184.43,260.99,1.10,130.49,38.72,242.01,160.49,2.97, ,207.53,166.17,71.01,184.77,265.95,181.76,19.30,143.48,96.50,236.98,27.58,72.21,78.56,158.89,116.53,150.29,66.77,222.45, ,107.22,115.47,190.70,108.84,218.01,122.70,281.70,142.68,228.40, ,41.95,126.45,288.46,182.53,293.20,193.01,212.21, , ,92.65,110.58
250.72,241.56,137.00,208.49,26.15,152.05,49.55,226.57,255.25,93.23,214.09,91.17,188.19,128.04, ,238.62,32.79,41.27, ,139.02, ,165.17, ,233.27,16.71,144.23,268.95,220.41,223.70,9.33,60.94,92.72,75.98,175.80,233.69,100.81,281.50,237.88,25.17,144.39,30.99,13.84,226.08,182.97,245.83,261.66, ,54.38,105.64,25.58,180.49,76.34,281.48,191.08, ,62.24,130.35,152.67,93.17,78.45,228.53,168.44,31.05,244.57, ,191.37, ,71.87,55.61,187.89,216.15,207.38,71.60,71.62,181.93,3.03,140.93,284.66, ,15.72,66.31,211.22,102.97, ,9.37, ,197.26,270.77,272.39, ,10.13,100.67,185.57,152.45,35.25, ,156.99,243.36,49.38,180.99,45.06,161.72,265.15,56.17, ,28.57,40.18,205.86,230.76,244.54,117.93, , ,136.78,97.17, ,251.75,274.88,151.61,287.97, ,44.15,59.36,237.76,111.41,240.38,235.05,125.37,164.71,206.80,118.83,61.57,255.72,216.23, ,52.83,271.00,284.65,7.77,261.44,168.78,47.69,40.12,36.31, , ,299.90, 
3.87, ,259.59,58.42,17.26,152.63,59.66,11.94,194.65,174.74,78.45,274.37,155.04,211.67,92.69, ,293.52,211.54,175.04,194.12,91.80,239.80,65.03, ,132.47,65.39,35.16,229.64,262.41,20.22,37.05,85.66,106.42,299.75,176.15,136.24,166.10,203.11,206.63, ,39.10,103.55,287.08,275.95,209.80,16.83,97.69,169.54,236.15,185.65,46.79,14.50,126.06,213.21,62.74,110.39, ,213.94,132.41,124.10,71.13,145.84,282.43,24.55,211.71,53.99,241.98,104.48,140.00,165.30,23.32, ,125.15,236.54,36.44,97.39,169.01,11.30,264.56,48.57,198.58,186.88,185.74,93.04,40.81,3.13,76.93,275.63,265.88,175.38,10.04,167.77,254.90,203.07,165.94,52.34,195.40,53.08,140.04,218.97,199.74,133.87,283.95,178.76,21.67,252.14,26.90,210.76,298.99,201.26,65.47,229.45,192.82,42.00,128.65,213.71,183.08,5.06, ,183.81,178.75,68.99,264.85,121.23, ,235.06,52.83, ,282.28,294.33,3.40,93.47, , ,147.45,126.91,145.56,131.33,248.67,234.78,89.24,160.18,291.08,29.97, , ,253.01,277.07
131.13,220.78,192.39,60.50,82.71,30.02,230.38,114.37,192.22, ,52.40,212.26,210.71, ,222.96,274.03,113.28,270.56,177.18,102.28, ,184.99,212.27,74.13,213.39,83.20, ,135.60,72.72,208.45,66.19,133.46,31.45,145.37,280.79,164.96,260.23,268.05,259.49,178.11,280.47,233.66, ,69.26,50.58,3.67,31.54,160.62, ,107.36, ,88.15,33.51,199.89,139.27,40.22,181.98,186.82,124.33,277.23,79.50,158.95, ,190.48,215.59,84.79,179.35,111.10,286.85, ,67.58,22.79,27.92,298.47,204.14, ,181.37,278.52,175.34,264.14,279.94,28.06,202.68,18.06,26.43,296.09,72.49,68.13,145.58, ,60.32,1.56,58.40,237.87,193.29,231.71,279.50,287.18,14.13,62.29, ,67.20,266.37, ,34.51,287.24,198.73,184.43, ,242.83,244.78,111.53,142.12,223.85,57.83,267.69,30.37,173.45,19.59, ,161.24, ,148.48,155.96, ,56.24,9.00,147.73,86.01,61.53,15.93,214.49,282.79,14.38, ,111.95,180.19,159.21,6.44,236.25,203.73,218.63,11.42,254.42,279.12,292.36,62.43,50.27
290.25,60.83,257.55,266.61, ,125.82,228.42,128.51,37.24,9.44,142.36,98.34, ,144.84,17.45,73.01,253.72,284.91,31.89,187.33,80.19,124.32,37.73,100.97,295.07,137.99,74.26,237.33,222.22,213.00,289.44,7.39,49.27,257.71,234.76,79.66, ,203.98,292.08,88.38,156.88, ,295.87,299.16,241.99,15.37,161.05,141.01, , ,160.74,271.44,50.71,110.45,255.09,297.14,186.23, ,206.51, ,1.05,202.86,296.91,98.04,223.04,26.41,129.33,76.68,282.65,151.88,132.44,190.95,223.87,247.34,283.70, ,284.75,70.17,96.17,25.84,211.44,280.54,94.22,159.12,150.33,46.87,118.94,134.38,77.72,195.84,195.26,142.69,18.81,107.81,201.26,69.11,98.53,195.14,217.33,87.75,40.75,11.09,288.47,108.20,57.03,41.56,223.60,132.30,97.11,57.39,73.75,111.07,176.15,65.04, ,152.79,101.21,172.23,275.88,69.10,74.73,83.63,296.73,159.33,64.99,296.53,173.19,174.43,299.18,110.52,241.10,253.79,250.72,3.22,143.71,268.66,145.45,245.47,20.16,81.33,204.24,148.51,200.90,122.90, ,233.42,144.69,246.52
147.45,190.23,216.25,42.70,108.00,80.17,115.14,31.52,89.21,48.81,10.29,289.54,275.34,203.10,119.70,7.03,222.16,41.18,159.81,273.11,178.86,217.99,238.25,194.29,58.90,194.10,14.84,279.55,106.61,110.21,32.26,193.44,14.51,92.82,18.50,142.11,119.21,191.35,9.61, , ,28.73,137.70,162.66,33.76,299.89,195.56,261.21,286.56,23.63,150.03,145.32,239.49,52.25,21.98,216.49,130.37,85.92,288.80,85.31,217.84,166.53, ,127.74,103.91,226.04, ,268.18,245.63,293.14,38.52,59.74,122.02,200.23,158.18,156.51, ,74.35,78.12, ,205.86, ,9.33,133.23,284.37,208.45,154.98,230.56,266.07,292.12,85.79,14.37,56.57,186.41,286.55,18.67,170.39,82.52,125.03,142.54,77.60,1.44,257.32,102.68,117.57,79.58,294.87,178.18,51.80,182.36,29.12,170.93,9.87,79.23, , ,244.29,272.75,179.39, ,282.08,295.31,233.04, ,26.98,123.19,141.44,117.13,206.60,70.07,241.51,51.35,71.05,57.53,241.39, ,119.13,127.33,295.89,13.11,87.34,190.84,231.40, ,101.96, ,172.03,212.83
 ,23.55,66.45,136.17,18.01,126.96,237.36,232.91, ,0.55,44.48,251.20,87.78,77.84,205.77,210.22,271.19,142.15,47.47,199.73,241.24,182.27,247.13,111.16,78.19,29.93,3.09,98.55,215.58,281.64,126.27,239.95,172.88,161.02,5.32,275.67,70.51, , ,281.62,262.51,47.67,182.49,273.56,141.63,157.44,10.50,15.13,81.16, ,242.18,37.85,84.04,73.44,109.22,223.61,53.59,92.86,165.91,19.59,285.25,4.38,219.23,123.65,69.25,202.21,120.04,14.35,224.47,146.07,178.87,78.88,53.11,278.49,15.35,65.96,206.82,109.13, ,232.78,127.68,197.94,64.49,153.44,62.47,114.65,120.09, ,52.55,46.78,156.46,29.12,62.74,292.76, ,51.19,57.71,49.09,17.97,93.65,82.17,112.64,252.29,81.16,285.28,174.11,175.06,45.44,298.98,90.24,43.35,275.48,20.30,56.72,138.17,209.68,6.49,117.16,255.05,86.11,216.92,256.65,196.46,189.46,283.46, ,26.81, ,127.88,66.34,179.71,34.96,124.85,111.71,0.23,140.32,7.10,46.57,149.23,265.84,138.47,18.39,276.11,246.51,280.97,288.58,217.36,250.08
64.99,284.21,128.56,151.57,181.78,99.41,141.17,69.70,14.54,184.39,227.62,94.63,143.76,69.27,106.75,103.33,81.14,236.96,212.09, ,93.87, ,124.88,210.00,107.48,282.67,215.19,122.78,118.88,93.03,27.66,207.50,71.51,218.55,198.33,97.00,224.50,88.42,211.51,243.96,222.96,10.87,136.92,147.97,100.18,143.95,140.78,258.84,40.08,220.76,8.02, , ,101.42,281.90,268.92, ,191.88,42.79,289.42,178.00,276.62,89.17,259.77,63.31,180.69,92.82,248.71,1.17,212.01,163.14,240.59,256.86,241.50,162.50,176.08,176.13,159.50,257.17, ,20.47,286.60,84.16,209.88,106.86,106.75,254.25, ,43.25,151.59,288.20,215.66,54.60,16.99,57.08,33.37,294.63,149.59,108.87,165.68,62.15,110.37,211.04,159.79,130.60,239.03,25.48,283.09,246.47,294.17,274.23, , ,52.25,224.66,271.43,164.74,47.14,174.25,117.16, ,247.76,151.50,70.90, ,150.98,49.73,256.22,172.69,292.83,138.91, ,110.34,250.80,54.97,18.16,43.06,225.61,97.62,57.39,83.30,19.51, ,164.66,180.73,114.94,262.30,91.05
64.19, ,208.10,225.07, ,268.13,92.61,76.08,16.33,253.02,264.12,280.14,281.15, ,96.09,128.44,125.49,114.13,175.97, ,101.04,245.22,226.95,28.11,207.56,247.64,167.82,149.55,40.53,8.83, ,43.27,276.74,211.91,93.12, , ,188.92,116.57,288.54,286.20,61.97, , ,198.46,72.10,191.49,55.25,129.60,133.27, ,45.19,60.39,10.30,21.99,48.31,60.44,266.28, ,296.92, ,195.38,259.33,33.67,297.04,291.74,265.11,62.82,295.28,143.36,54.96,77.48,145.43, ,111.71,270.68, ,157.92,23.30,245.80,279.39,188.80,38.40,69.20,164.20,224.44,70.06,172.91, ,18.35,88.66,175.37,238.69,217.26,79.80,188.50,13.90,25.56,169.74,54.23,43.66,195.40,188.77,224.13,257.45,21.76,72.53,105.45, ,22.71,33.42, ,170.18,273.76, ,143.50,110.38,118.87,9.85,117.86,94.22,142.10,175.93,109.23,293.66,26.69,74.37,73.58,230.29,190.54,200.85,201.24,148.49,240.32,190.19,42.99,212.36,21.10,73.30,161.35,250.79,83.32,248.15,241.94,1.60,4.47,166.51,213.68
225.81,173.35,212.18,100.40,101.43,212.83,251.84,241.68,262.22,227.78, ,169.72,183.51, ,85.96,298.97,183.72,153.64,40.78,273.42,190.36,262.68,249.58,177.37,117.14,216.27,49.96,214.63,281.68,232.03,85.53,67.27,155.79,26.32,286.73,37.74,74.59,280.28,214.93,215.43,297.25,76.99, ,291.62,211.54,118.00,293.98,46.45,204.79,289.55, ,289.29,131.18,139.51,88.04,269.11,86.52,135.16,13.57,155.13, ,63.58,255.75,66.54,20.79,269.57,72.69,299.63,54.84,51.30,151.54,135.40,192.26,290.17,115.33, ,14.86,274.48,287.52, ,289.72,70.28,63.18,182.95,54.75,126.32,104.08,211.78,132.87,41.24,159.81,178.24,171.43,45.19,197.52,2.77,130.07,146.53,216.01,256.06,267.26,76.80,60.25,10.82,92.63,16.16,208.63,23.15,104.39,283.89,145.58,189.15,59.72,168.89,65.17,246.49,207.34,103.77,11.88,160.70,166.65, ,75.28,80.11,175.65,139.24,294.03,66.71, ,102.40,161.36,263.52,200.00,131.15,138.45,118.36,247.53,176.01,60.29,84.59,122.90,54.87,227.08,67.18,66.41,35.32,37.15, 
237.15,166.76,8.15,59.28,257.32,183.31,104.58,46.40,253.47,75.09, ,255.87,103.27,190.69,250.04,137.43,164.98,152.41,15.28,165.17,119.52,205.89,14.03,127.72,289.92,109.33,13.68,264.96,87.47,255.54,83.48,23.16, ,175.57,115.38,219.53,157.29,43.85,143.02,66.33,70.22,286.60,187.17,279.03, ,134.68,176.79, ,199.95,152.72,220.99,113.29,106.06,269.50,209.19,230.20,289.78, ,276.38,36.18,293.52,167.46,299.95,46.36,244.20,205.29,133.98,133.01,279.45,243.99,12.79,59.56,46.30,137.31, ,173.49,67.98,218.33,213.74,242.54,206.77,171.60, ,44.99,264.00,163.10,153.80,264.51, ,10.81,1.51,47.80,84.35,88.79,11.97,265.26,268.85,110.05,98.52,185.45,63.56,21.12,63.69,236.07,61.21,250.38, , ,237.72, ,26.51,125.94,32.66,297.90,190.50,3.20,23.80,53.62,182.35,297.37,261.25,140.57,224.80,188.49,141.01,36.96,20.61,196.57,243.36,257.95,32.82,123.92,122.38,290.30,202.73,84.09,262.09,72.12,127.95,109.87,213.82,136.48,9.72,287.68, ,245.63,260.33,210.86
29.16, ,33.88,294.91,155.13,42.64,143.88,187.85,139.55, ,276.03,110.29,23.78,236.59,150.31,176.18,213.85,149.58,239.22,216.00,295.85, ,223.10,270.43,270.62,212.62,86.01,181.48,272.48, ,241.89,228.58,156.33,23.42,63.53,146.64,19.84,152.53, ,169.40,176.53,200.09, ,286.10,92.70,10.34,112.85,132.71, , ,183.87,294.95,56.36,226.92,284.07,195.89,248.86,226.19,186.09, ,172.19,92.80,63.54,66.21,263.06,86.09,291.51,247.05,236.17,165.83, ,245.28,122.36,194.27, ,80.36, ,252.54,75.92,180.63,272.13,169.33,282.50,71.28,68.47,98.48,176.01,229.81,19.13,15.42,100.72,293.75, ,246.30,57.48,162.34,124.33,133.08,41.24,275.38,22.97,2.03,161.57,109.89,132.02,298.28,262.78,39.16,278.29,109.10,137.67,299.53,30.19,166.10,87.11,274.98,127.04,290.16,89.89,271.46,262.11, ,224.89,6.48,244.75,161.39,129.61,280.04,163.02,257.71,199.76,209.42,226.22, , ,276.32,186.28,62.16,165.55,122.48,39.33,163.97,47.74,33.54,85.18,140.43,131.00,142.07
50.04,226.86,283.11,150.09,101.41,25.41,199.29,138.99,215.11,139.33,296.54,290.64,69.43,124.61,171.27,240.87,34.97,271.34,70.90,187.47,33.68,139.28,60.77,171.59,281.23,238.74,183.80,59.49,60.46,153.67,150.77,153.03,262.26,203.81,245.80,205.48,4.17,212.45,23.03,40.83,94.97,282.03,208.96,232.00,225.61,201.14,180.21,262.10,178.54,175.65,257.20,103.83,125.89,26.30,100.32,153.17,46.71,174.06, ,106.06,102.32,126.23,71.95,140.80,58.95,90.07,263.91,287.12, , ,251.58,103.72,299.18,65.42,173.07, ,279.13, ,170.87,292.11,252.81,157.25,139.62,195.05,118.52,28.80, ,280.37,289.29,260.79,64.51, ,85.59,140.51,219.68,104.17,254.20,44.70,68.74,58.76,287.84,145.95,292.89,297.01,20.80,215.30,60.60,170.49,116.74,177.96, ,282.13,276.57,292.91,107.84,146.78, ,24.07,181.69,249.09,271.46,174.79,279.00,197.23,81.58, ,259.54,182.86,298.60,280.77,247.45,168.73,160.24,118.30,215.47,26.90,106.72,268.96,275.80,190.70,285.92,285.77,255.06,187.13,28.06, ,275.51,113.90
116.76,188.05,63.15,221.48,130.02,126.28,194.08,14.20,16.54,5.13,173.93,149.13,201.81,72.76,273.55,247.08,34.33,284.89,158.43,254.81,124.65,111.94,111.70,38.09,45.01, ,218.94,239.38,118.78, ,296.11,5.94,20.27,78.31,137.76,211.54,225.19,173.65,54.92,163.28,113.61,136.22,127.23,143.24,171.97,293.04,29.62,111.27,39.25,55.05,126.33,269.58, ,143.24,57.69,251.92,242.20, ,146.06,40.11,161.20,88.95,80.17,153.23, ,192.48,223.52,207.36,39.08,192.88,47.52,10.91,101.28,159.65,99.17,128.31,8.29,177.43,120.57, ,12.02,208.24,87.98, ,278.08,259.29,199.13, , ,6.24, ,165.89, ,12.97,50.80,179.73,183.79,224.22,12.32,107.78,176.66,105.79,102.33,25.71,71.88,211.50,70.08,244.00,36.98,220.44,278.23,16.00,100.48,61.57,28.90,218.18,254.86,60.30,89.04,58.64,233.26, ,3.34,183.03,81.77,4.89, , ,185.54,205.54,41.82,154.65,236.52,166.03,120.50,49.53,281.87,139.77,149.47, ,32.51,78.56,232.44,290.75,133.64,243.04,12.83,114.05
 , ,90.03,294.76,207.91,295.12,41.04, ,184.15,0.33,22.48,44.15,163.59,104.23,24.69,147.43,177.67,183.97,161.45,46.69,250.25, ,68.60,116.95,173.17,36.76,83.35,29.03,73.20,158.16,135.37,55.22,99.46,5.41,288.10,198.08,298.00,32.63,135.06, ,8.23,139.79, ,49.39,47.74,132.82,30.38, ,85.60,227.15, ,78.54,142.78,63.16,122.67,207.39,245.38, ,155.82,259.07,199.59,197.37,114.02,52.55,230.96,171.83,50.41,236.64,109.65,13.92,35.94,157.83,55.09,259.64,18.45,60.54, ,257.91,13.94,292.77,292.14, ,150.25,234.84,132.09,0.16,294.93,255.73,29.77,21.00,221.75,208.11,257.50,240.20, ,1.38,218.11,21.41,143.76,120.93,34.83, , ,160.34, ,13.10,147.40,286.07,73.55,51.44,2.21,228.76, ,119.24,286.53,228.36,43.39,60.95,214.70,259.07,258.65,88.14,243.04, ,12.19, ,63.63,137.78,155.58,48.28,4.23,115.48,165.11,281.87,237.09,217.81,271.62,291.80,131.79,182.00,247.04, ,10.67, ,65.93,8.48,135.02,149.03
